Model_source,https://research.cellcollective.org/dashboard#module/mammalian-cell-cycle-2006 
Model_ID,Faure2006
Name,Mammalian Cell Cycle 2006
Publication,"pubmed:16873462, DOI:10.1093/bioinformatics/btl210"
Origin_publication,"pubmed:15363676, DOI:10.1016/j.jtbi.2004.04.039"
Origin_model,biomodels.db:MODEL2006080001
Taxon,"BAO:0000362, taxonomy:40674"
Biological_process,GO:0007049
Created,2006-07-15T00:00:00Z
Modified,2025-08-06T17:00:00Z
Creator1,"Fauré, Adrien, ""Institut de Biologie du Développement de Marseille-Luminy, Campus scientifique de Luminy"""
Creator2,"Thieffry, Denis, ""Institut de Biologie du Développement de Marseille-Luminy, Campus scientifique de Luminy"", [email]"
Notes1,"Mammalian Cell Cycle 2006

Taxonomy: 40674 (Mammals)
Formalism: Boolean model
Species: 10
Inputs: 1
Transitions: 10
Interactions: 35
Publication: https://doi.org/10.1093/bioinformatics/btl210
Source: https://research.cellcollective.org/dashboard#module/mammalian-cell-cycle-2006
Description: See publication
Keywords: Cell cycle, Boolean model

Biological process: 
The cell cycle involves a succession of molecular events leading to
the reproduction of the genome of a cell (Synthesis or S phase) and
its division into two daughter cells (Mitosis, or M phase). The M
phase itself encompasses different sub-phases (prophase, meta-
phase, anaphase, telophase) characterised by specific chromosomal
and nuclear changes (respectively: condensation of the chromatin,
alignment of the chromosomes, separation of the sister chromatids,
and formation of the two daughter nuclei). The S and M phases are
preceded by two gap phases, called G1 and G2 respectively (for a
review, see, for example, Tessema et al., 2004). These events
are very well known and can easily be monitored with an optical
microscope.

Model description:
This model is a Boolean model of the G1/S restriction point control of mammalian cell cycle developed by Fauré et al."
Comments,"This model has been used as an example in many popular logical modeling platforms, including GINsim, CellCollective, BoolNet, and MaBoSS. Because it has been successfully simulated and analyzed across platforms, we here use it to demonstrate the compatibility of this spreadsheet format with existing tools."
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,